person_idx,arrival_rate,service_rate,wip_inventory,num_operations,setup_time,due_date_tightness,machine_age,maintenance_interval,technician_availability,supplier_lead_time,inventory_level,demand_variability,cycle_time,throughput,on_time_delivery,unit_cost
1,8.2,16.5,5,2,12.3,0.42,5.8,185,0.78,3.2,142,0.18,2.8,98,0.812,42.35
1,11.5,17.8,8,2,8.5,0.48,6.2,195,0.72,2.8,158,0.22,3.5,95,0.785,45.12
1,9.8,15.2,6,3,14.2,0.38,5.2,178,0.82,3.5,135,0.15,3.2,102,0.835,41.28
1,7.5,16.8,4,2,10.8,0.45,6.8,202,0.75,2.5,148,0.25,2.5,92,0.798,43.85
1,10.2,18.5,7,2,9.5,0.52,5.5,188,0.79,3.8,162,0.19,3.1,105,0.768,44.52
1,8.8,15.8,5,2,11.5,0.41,7.2,172,0.73,2.2,138,0.21,2.9,88,0.825,42.18
1,12.1,19.2,9,3,13.8,0.55,4.8,198,0.85,4.2,155,0.28,3.8,112,0.745,46.75
1,6.5,14.5,3,2,7.8,0.35,6.5,182,0.76,2.8,128,0.16,2.2,85,0.852,39.95
1,9.5,17.2,6,2,10.2,0.47,5.8,192,0.81,3.5,145,0.23,3.0,98,0.792,43.42
1,10.8,16.5,7,2,15.5,0.43,6.2,175,0.77,3.2,152,0.18,3.4,95,0.808,45.85
2,9.5,17.2,6,2,6.8,0.78,3.2,188,0.92,2.8,148,0.22,2.2,108,0.758,52.45
2,12.2,19.5,9,3,8.5,0.82,2.8,195,0.88,3.5,162,0.18,2.8,115,0.725,55.82
2,8.2,15.8,5,2,5.2,0.72,3.8,175,0.95,2.2,135,0.25,1.8,98,0.782,48.35
2,11.5,18.2,8,2,7.8,0.85,2.5,202,0.91,3.2,155,0.15,2.5,112,0.698,54.18
2,7.8,16.5,4,2,9.2,0.75,3.5,182,0.89,2.5,142,0.28,2.1,102,0.752,50.75
2,10.5,17.8,7,3,6.2,0.68,2.2,192,0.93,3.8,168,0.21,2.4,118,0.775,53.45
2,13.2,20.5,10,2,8.8,0.88,3.2,185,0.86,4.2,175,0.32,3.2,125,0.685,58.92
2,6.8,14.8,3,2,4.5,0.71,4.2,168,0.94,2.8,128,0.19,1.5,95,0.795,47.25
2,9.2,16.2,5,2,7.2,0.79,2.8,198,0.90,3.5,152,0.24,2.3,108,0.742,51.85
2,11.8,18.8,8,2,5.8,0.83,3.5,178,0.87,2.5,145,0.17,2.6,105,0.718,54.65
3,22.5,28.2,18,2,10.5,0.45,6.5,192,0.75,2.8,485,0.22,4.5,168,0.788,38.52
3,25.8,32.5,22,3,12.8,0.52,5.8,185,0.78,3.5,512,0.18,5.2,185,0.765,42.18
3,20.2,26.8,15,2,8.2,0.38,7.2,202,0.72,2.2,468,0.25,3.8,155,0.825,35.85
3,28.5,35.2,25,2,14.5,0.48,6.2,178,0.82,4.2,535,0.28,5.8,195,0.742,45.75
3,18.8,25.5,12,2,9.8,0.42,5.5,195,0.76,2.5,455,0.15,3.5,148,0.812,37.25
3,24.2,30.8,20,2,11.2,0.55,6.8,168,0.79,3.8,498,0.32,4.8,175,0.758,40.85
3,26.5,33.5,23,3,15.8,0.58,5.2,188,0.85,4.5,548,0.21,5.5,202,0.725,44.52
3,19.5,27.2,14,2,7.5,0.35,7.5,205,0.73,2.2,445,0.19,3.2,142,0.845,34.95
3,23.8,31.2,19,2,10.8,0.48,6.2,182,0.81,3.2,505,0.24,4.6,178,0.775,39.85
3,21.2,29.5,16,2,13.2,0.42,5.8,192,0.77,3.5,478,0.17,4.2,162,0.798,41.45
4,24.8,30.5,20,2,5.8,0.82,2.8,192,0.92,3.2,498,0.25,3.2,185,0.728,48.52
4,28.2,35.8,25,3,7.5,0.88,2.2,202,0.88,4.5,545,0.18,3.8,212,0.695,52.85
4,21.5,27.2,16,2,4.2,0.75,3.5,178,0.95,2.5,465,0.28,2.5,168,0.762,45.25
4,30.5,38.2,28,2,8.8,0.85,2.5,188,0.91,4.8,568,0.32,4.2,225,0.678,55.45
4,19.8,25.8,14,2,6.5,0.78,3.2,195,0.89,2.8,452,0.22,2.8,162,0.745,46.85
4,26.5,32.8,22,2,5.2,0.92,2.8,185,0.93,3.8,515,0.15,3.5,198,0.658,50.25
4,32.2,40.5,30,3,9.5,0.79,2.2,168,0.86,5.2,585,0.35,4.8,235,0.712,58.75
4,18.5,24.5,12,2,3.8,0.72,3.8,205,0.94,2.2,438,0.19,2.2,155,0.785,43.65
4,23.2,29.8,18,2,6.8,0.82,2.5,192,0.90,3.5,488,0.26,3.0,182,0.738,47.95
4,27.8,34.5,24,2,7.2,0.86,3.2,178,0.87,4.2,528,0.21,3.6,205,0.702,51.85
5,5.8,12.2,4,4,18.5,0.48,6.2,135,0.72,4.5,162,0.28,5.8,72,0.758,58.45
5,7.2,14.5,6,5,22.8,0.55,5.5,142,0.78,5.8,178,0.22,7.2,85,0.725,65.85
